Accident_ID,Severity
1,1
10,4
14,2
17,1
21,4
40,4
45,4
50,1
52,1
85,2
95,2
106,2
111,1
123,2
129,4
130,2
132,1
137,1
159,2
161,4
162,1
166,2
170,4
173,1
177,1
180,4
182,4
183,1
184,4
188,2
190,3
191,2
201,3
203,1
206,1
217,3
220,1
221,3
225,1
229,2
231,3
232,2
234,4
236,4
237,4
240,1
245,3
250,3
252,1
254,2
261,3
265,4
266,3
271,1
273,1
274,3
275,1
280,3
285,1
292,1
304,3
311,3
316,4
317,1
318,2
321,2
322,1
327,4
332,2
338,3
356,1
364,1
372,1
379,4
380,1
384,1
388,3
390,4
401,3
408,1
413,1
416,2
426,1
428,3
432,3
433,1
437,4
440,4
444,1
447,2
451,3
461,2
469,3
470,3
481,3
483,4
490,4
491,2
494,1
495,2
497,1
504,3
509,1
511,3
513,1
514,3
518,3
520,2
526,4
529,2
530,2
532,3
536,1
543,3
553,1
559,2
561,4
563,1
566,1
593,2
595,2
597,3
602,2
604,1
615,3
617,1
618,3
622,4
626,2
633,3
636,1
642,2
648,2
651,1
653,1
658,2
659,3
660,2
662,2
665,2
674,3
676,4
682,4
686,1
687,1
692,3
699,2
703,2
706,4
708,4
714,3
719,3
721,4
725,2
728,2
733,2
735,1
736,2
745,2
762,3
768,4
773,1
777,4
781,3
782,1
797,3
801,2
815,3
818,1
824,4
832,2
834,3
842,2
850,2
855,4
860,1
865,1
867,2
868,3
873,1
876,1
882,3
886,1
887,2
888,3
889,1
898,4
902,1
908,1
909,2
914,2
927,3
940,4
944,4
950,1
951,1
953,4
956,2
967,3
977,3
978,3
979,2
982,3
989,3
990,3
999,1
1005,4
1011,2
1013,3
1015,1
1018,3
1021,1
1022,3
1024,1
1025,1
1031,1
1036,2
1048,4
1050,3
1055,4
1057,2
1072,3
1075,3
1082,1
1102,2
1103,2
1109,3
1114,1
1116,4
1123,1
1127,4
1135,3
1143,1
1144,2
1147,1
1149,3
1155,1
1158,2
1160,1
1164,4
1170,1
1175,3
1179,1
1186,2
1193,1
1197,2
1198,2
1207,2
1213,1
1217,1
1226,3
1227,2
1234,4
1238,3
1240,2
1242,2
1250,1
1251,1
1256,2
1258,3
1269,3
1270,3
1271,2
1272,4
1279,3
1282,2
1284,1
1285,4
1286,3
1294,3
1305,3
1310,2
1312,3
1325,2
1333,3
1343,1
1347,4
1348,3
1350,4
1355,3
1357,1
1371,3
1378,3
1393,3
1398,3
1405,4
1406,3
1407,3
1421,4
1431,3
1432,3
1437,3
1439,1
1440,3
1441,1
1442,2
1448,3
1450,3
1453,3
1454,1
1460,2
1461,1
1473,2
1481,3
1488,4
1499,4
1502,2
1505,2
